comuna,region,artes_votos,artes_pct,enriquez_ominami_votos,enriquez_ominami_pct,jara_votos,jara_pct,kaiser_votos,kaiser_pct,kast_votos,kast_pct,matthei_votos,matthei_pct,mayne_nicholls_votos,mayne_nicholls_pct,parisi_votos,parisi_pct,blanco_votos,blanco_pct,emitidos_votos,emitidos_pct,nulo_votos,nulo_pct
Antofagasta,Antofagasta,1375,0.56,2738,1.12,60507,24.71,31798,12.99,44020,17.98,20661,8.44,4065,1.66,79669,32.54,3014,1.18,255984,100.0,8137,3.18
Calama,Antofagasta,488,0.47,1201,1.15,19496,18.69,14990,14.37,20108,19.28,6352,6.09,1005,0.96,40651,38.98,963,0.89,108350,100.0,3096,2.86
Maria Elena,Antofagasta,14,0.45,40,1.28,694,22.27,288,9.24,472,15.15,146,4.69,33,1.06,1429,45.86,41,1.26,3261,100.0,104,3.19
Mejillones,Antofagasta,42,0.49,99,1.17,2291,26.99,928,10.93,1293,15.23,493,5.81,77,0.91,3266,38.47,127,1.44,8827,100.0,211,2.39
Ollague,Antofagasta,4,0.54,10,1.36,90,12.26,65,8.86,117,15.94,20,2.72,1,0.14,427,58.17,8,1.07,751,100.0,9,1.2
San Pedro de Atacama,Antofagasta,48,0.74,93,1.44,2065,31.88,670,10.34,931,14.37,404,6.24,74,1.14,2192,33.84,80,1.19,6722,100.0,165,2.45
Sierra Gorda,Antofagasta,2,0.19,8,0.76,241,22.84,128,12.13,172,16.3,53,5.02,9,0.85,442,41.9,4,0.37,1081,100.0,22,2.04
Taltal,Antofagasta,35,0.45,109,1.39,2091,26.63,926,11.79,1313,16.72,414,5.27,66,0.84,2898,36.91,120,1.45,8260,100.0,288,3.49
Tocopilla,Antofagasta,94,0.57,201,1.23,4353,26.62,1654,10.11,2442,14.93,847,5.18,139,0.85,6623,40.5,210,1.22,17152,100.0,589,3.43
Arica,Arica y Parinacota,852,0.58,1681,1.15,33637,22.97,26602,18.16,31914,21.79,9803,6.69,1428,0.98,40532,27.68,1700,1.11,153074,100.0,4925,3.22
Camarones,Arica y Parinacota,8,0.56,21,1.48,281,19.77,237,16.68,310,21.82,120,8.44,7,0.49,437,30.75,12,0.82,1467,100.0,34,2.32
General Lagos,Arica y Parinacota,3,0.49,3,0.49,47,7.62,59,9.56,177,28.69,26,4.21,0,0.0,302,48.95,3,0.47,634,100.0,14,2.21
Putre,Arica y Parinacota,8,0.38,29,1.38,332,15.76,342,16.24,591,28.06,130,6.17,15,0.71,659,31.29,16,0.74,2169,100.0,47,2.17
