comuna,region,jara_votos,jara_pct,kast_votos,kast_pct,blanco_votos,blanco_pct,emitidos_votos,emitidos_pct,nulo_votos,nulo_pct
Carahue,La Araucanía,5670,30.43,12964,69.57,205,1.04,19717,100.0,878,4.45
Cholchol,La Araucanía,3094,31.67,6676,68.33,109,1.03,10616,100.0,737,6.94
Collipulli,La Araucanía,4526,24.95,13615,75.05,198,1.02,19357,100.0,1018,5.26
Cunco,La Araucanía,4469,29.98,10440,70.02,162,1.02,15866,100.0,795,5.01
Curacautin,La Araucanía,3739,26.53,10352,73.47,117,0.79,14875,100.0,667,4.48
Curarrehue,La Araucanía,1800,27.96,4638,72.04,72,1.05,6852,100.0,342,4.99
Ercilla,La Araucanía,2304,36.93,3935,63.07,76,1.15,6634,100.0,319,4.81
Freire,La Araucanía,5884,30.56,13372,69.44,251,1.22,20577,100.0,1070,5.2
Galvarino,La Araucanía,3201,33.98,6219,66.02,130,1.29,10062,100.0,512,5.09
Gorbea,La Araucanía,2972,24.93,8948,75.07,138,1.09,12636,100.0,578,4.57
Lautaro,La Araucanía,8687,29.2,21058,70.8,280,0.88,31787,100.0,1762,5.54
Loncoche,La Araucanía,6092,32.7,12537,67.3,241,1.2,20051,100.0,1181,5.89
Lonquimay,La Araucanía,2116,26.33,5920,73.67,90,1.05,8549,100.0,423,4.95
Lumaco,La Araucanía,1811,25.45,5304,74.55,49,0.66,7458,100.0,294,3.94
Melipeuco,La Araucanía,1514,27.51,3989,72.49,57,0.98,5808,100.0,248,4.27
Nueva Imperial,La Araucanía,8718,34.16,16806,65.84,297,1.09,27236,100.0,1415,5.2
Padre las Casas,La Araucanía,17158,32.08,36321,67.92,669,1.17,57403,100.0,3255,5.67
Perquenco,La Araucanía,1794,30.7,4049,69.3,55,0.88,6246,100.0,348,5.57
Pitrufquen,La Araucanía,5777,29.22,13995,70.78,225,1.07,20992,100.0,995,4.74
Pucon,La Araucanía,8812,35.81,15793,64.19,384,1.44,26580,100.0,1591,5.99
Puren,La Araucanía,2445,25.39,7183,74.61,86,0.85,10081,100.0,367,3.64
Renaico,La Araucanía,2060,25.27,6091,74.73,81,0.93,8730,100.0,498,5.7
Saavedra,La Araucanía,3384,35.0,6284,65.0,115,1.11,10331,100.0,548,5.3
Temuco,La Araucanía,69026,34.91,128676,65.09,2507,1.19,211192,100.0,10983,5.2
Teodoro Schmidt,La Araucanía,3062,25.68,8860,74.32,114,0.91,12575,100.0,539,4.29
Tolten,La Araucanía,2152,27.3,5731,72.7,98,1.17,8389,100.0,408,4.86
Traiguen,La Araucanía,4176,29.38,10040,70.62,138,0.91,15094,100.0,740,4.9
Victoria,La Araucanía,6633,25.75,19127,74.25,201,0.74,27173,100.0,1212,4.46
Vilcun,La Araucanía,5876,27.51,15482,72.49,230,1.01,22761,100.0,1173,5.15
Villarrica,La Araucanía,16169,33.05,32753,66.95,651,1.24,52514,100.0,2941,5.6
los Sauces,La Araucanía,1283,21.38,4718,78.62,46,0.73,6306,100.0,259,4.11
